County,FileNumber,ProviderName,Available,Available Capacity,Bed Census,Total Staffed Bed Capacity
All,All,All,"14,674",0.237347351,"47,151","61,825"
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,153,0.146271511,893,"1,046"
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,47,0.093812375,454,501
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,5,0.083333333,55,60
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,37,0.456790123,44,81
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,5,0.104166667,43,48
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,5,0.357142857,9,14
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,130,0.212071778,483,613
BAY,100026,ASCENSION SACRED HEART BAY,25,0.183823529,111,136
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,29,0.116935484,219,248
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,18,0.209302326,68,86
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,0,0,48,48
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,11,0.366666667,19,30
BRADFORD,100103,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5,0.5,5,10
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,84,0.165354331,424,508
BREVARD,100028,PARRISH MEDICAL CENTER,91,0.508379888,88,179
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,66,0.345549738,125,191
BREVARD,100177,CAPE CANAVERAL HOSPITAL,28,0.2,112,140
BREVARD,104024,"CIRCLES OF CARE, INC",20,0.384615385,32,52
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,4,0.066666667,56,60
BREVARD,110036,DEVEREUX FLORIDA,0,0,100,100
BREVARD,120007,PALM BAY HOSPITAL,6,0.052173913,109,115
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,56,0.533333333,49,105
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,21,0.35,39,60
BREVARD,23960092,VIERA HOSPITAL,11,0.132530120,72,83
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,14,0.318181818,30,44
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,175,0.209832134,659,834
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,25,0.064432990,363,388
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,46,0.386554622,73,119
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,17,0.073913043,213,230
BROWARD,100073,HOLY CROSS HOSPITAL,108,0.310344828,240,348
BROWARD,100086,BROWARD HEALTH NORTH,11,0.05,209,220
BROWARD,100120,KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE,29,0.453125,35,64
BROWARD,100167,PLANTATION GENERAL HOSPITAL,151,0.571969697,113,264
BROWARD,100189,NORTHWEST MEDICAL CENTER,76,0.261168385,215,291
BROWARD,100200,BROWARD HEALTH IMPERIAL POINT,0,0,120,120
BROWARD,100210,FLORIDA MEDICAL CENTER - A CAMPUS OF NORTH SHORE,16,0.084656085,173,189
BROWARD,100224,UNIVERSITY HOSPITAL AND MEDICAL CENTER,138,0.435331230,179,317
BROWARD,100225,MEMORIAL REGIONAL HOSPITAL SOUTH,17,0.142857143,102,119
BROWARD,100228,WESTSIDE REGIONAL MEDICAL CENTER,44,0.176,206,250
BROWARD,100230,MEMORIAL HOSPITAL PEMBROKE,8,0.054421769,139,147
BROWARD,103027,ST ANTHONY'S REHABILITATION HOSPITAL,14,0.538461538,12,26
BROWARD,103028,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SUNRISE,22,0.2,88,110
BROWARD,104001,SOUTH FLORIDA STATE HOSPITAL,0,0,295,295
BROWARD,104015,LARKIN COMMUNITY HOSPITAL BEHAVIORAL HEALTH SERVICES,17,0.34,33,50
BROWARD,104026,FORT LAUDERDALE BEHAVIORAL HEALTH CENTER,5,0.051546392,92,97
BROWARD,110019,BROWARD HEALTH CORAL SPRINGS,16,0.103896104,138,154
BROWARD,111527,MEMORIAL HOSPITAL WEST,34,0.095774648,321,355
BROWARD,23960050,MEMORIAL HOSPITAL MIRAMAR,41,0.230337079,137,178
CALHOUN,100112,CALHOUN-LIBERTY HOSPITAL,3,0.3,7,10
CHARLOTTE,100047,BAYFRONT HEALTH PUNTA GORDA,41,0.312977099,90,131
CHARLOTTE,100077,BAYFRONT HEALTH PORT CHARLOTTE,69,0.293617021,166,235
CHARLOTTE,100236,FAWCETT MEMORIAL HOSPITAL,85,0.335968379,168,253
CITRUS,100023,CITRUS MEMORIAL HOSPITAL,74,0.347417840,139,213
CITRUS,100249,BAYFRONT HEALTH SEVEN RIVERS,15,0.142857143,90,105
CLAY,100016,KINDRED HOSPITAL-NORTH FLORIDA,29,0.397260274,44,73
CLAY,100226,ORANGE PARK MEDICAL CENTER,30,0.084507042,325,355
CLAY,23960117,ASCENSION ST VINCENT'S CLAY COUNTY,33,0.246268657,101,134
COLLIER,100018,NAPLES COMMUNITY HOSPITAL,29,0.112840467,228,257
COLLIER,110043,"WILLOUGH AT NAPLES, THE",14,0.160919540,73,87
